i	CT
0	c96387bdc4f25cda1b6d8576dfe9a653
1	1c2357eae158141eabd5dad0a5433b76
2	07274fbd6f853e12ab7ed6be2c2d64e7
3	07b64ff1d698cd071b798514a9e98376
4	402347a62390e8daba6dd2632c4f33e7
5	4bb6076870841416cd61c97e20de28af
6	4c274bfde1905c1ea329ce7ab9de3753
7	1c8d87e074c3491a32c7c97aa2473be7
8	4b492de1380d508f3279c325b54f8385
9	40631c9765d84307cd6d1e72ee2d23e3
10	1c63e9e1e185440acd03d26ebdd29153
11	3663fb41b884cd061b74da14a25a22f2
12	e02357bd70945070ba2970e7b91cff85
13	506343f5b8d84912ba32c269a21c23ff
14	403fe9a6d6f2140632a9ded020de22f8
15	9ce35aeaed9cfa1eab031ee7a55723af
16	9c3ede64388f9412a765da6e094364e7
17	503efbbd6f9c485aa3a9707a20fb647a
18	419f07fd23f2c107bbf0c96eb12d64f8
19	c53443fdc40d498fa7299ebef5d237ef
20	582f57f9c4240f12a374de62b9fb6441
21	4049d2f5c49448b4cdd5c3c21be93f85
22	4ce387fde1855c83a3699e76a9e9232f
23	1ce31ca668c3430dfc03c263ee5791b4
24	4b78d23dc4840f071b7e4be709473b76
25	589f509723f2e81abb299e7ea25bff85
26	542f5bf968850f16fc61c9c2b1d2917a
27	07632dea648f481eaf79d2c2202d3b85
28	f22f4bf17c24541ee732ce69bdfba6e3
29	c92f5bfde1583e1eabd5d2be1b072341
30	5cba57e023985c16092962691be93353
31	412fd241680149833e7eb4eb7507a6f2
32	1c7807bdd6583e061bf085be2c4b91f3
33	36632de1648f0f16ab79477e2c87a6eb
34	403fdef1645849a609699ebeeefb37b4
35	1c232ded7c84588332c7c363b14b2841
36	50b607fd688ffa07e76d703e2ce991f2
37	40274bfd7c9c488fa3f01e7a75072841
38	1c3e436478f2e816e77947e7204f55eb
39	4c3fe9ea65983e70e76d9e63bd8728f2
40	9ce3e9bd64f20f70b0f0c27ea94f6476
41	9cba4ff968d8498fb0a9b462b14755f2
42	1c8d4fbdd636431eb0d5de7eee4b3fff
43	4b3f1ce12388545aa7a9da63a2de91ff
44	f2494f3d388f58daba74da76b1507f53
45	5ce35bf9ed8458dab0a9c263b95b55ef
46	1c23fb3dd65849daa3d5707abdfba6b4
47	50232de17c365406b779de14ee4baaf8
48	543fde4138d89441ab29c2e7f55b2f41
49	e09f07bd7c94490dba79ce69b52d3753
50	582f1cfdd69c940709fc9ee72cd264ff
51	c99f50bdb8d84906a37e4763bd473f53
52	5478436868840f70afa947c2098733e7
53	502b4bedc436e85a3ef0ceebdf4f3bef
54	079fd2ea68583e0d3274de62b9503753
55	41275bf570884970b7694beb095064e7
56	5c23e9f17c94941aba656262f54f5585
57	5c3f1ca66f845c163269de7ab107aa53
58	4b2b50fdc484c1dabafc4714a543a6b4
59	1ce35a977cc3c15acd75857e1b2d372f
60	c92f47f9680d490dcd03c9e7204737e7
61	582347f9128f4806b7f0dad0b51ca685
62	5033d2e07cc34941bbd54772a52dffef
63	58e3de647c85588fa703da7ab9073ff2
64	544950fdb8c3e816ab74da7adf2d3b53
65	4b3e50fd238514073e69cec2f58755f3
66	4bba43bdb8c358dacdfcc3eb2c4b37e3
67	413e43ed78c33eb4ba79c3d0a55a64eb
68	403fdefd7c0d0f16cd7947ebb55b28eb
